Date;Montant;Libellé
01/04/2025;-7,39;CB MAISON LANDEMAINE
01/04/2025;-850,00;PRELEVEMENT LOYER SCI ROUSSEAU
03/04/2025;-95,75;CB CARREFOUR MARKET
03/04/2025;-28,01;CB LE PETIT BISTRO
05/04/2025;2410,00;VIREMENT SALAIRE ACME SAS
07/04/2025;-33,21;CB BRASSERIE LIPP
08/04/2025;-39,50;CB PHARMACIE DU CENTRE
09/04/2025;-37,09;CB LE PETIT BISTRO
10/04/2025;-105,45;CB AUCHAN HYPERMARCHE
11/04/2025;-15,03;CB MAISON LANDEMAINE
12/04/2025;-44,80;PRELEVEMENT EDF FACTURE
13/04/2025;-7,51;CB BIG MAMMA
13/04/2025;-32,98;CB FNAC.COM
14/04/2025;-12,65;CB COLUMBUS CAFE
14/04/2025;-29,99;PRELEVEMENT FREE TELECOM
16/04/2025;-200,00;VIREMENT VERS EPARGNE LIVRET A
17/04/2025;-56,21;CB BIOCOOP
17/04/2025;-28,48;CB BRASSERIE LIPP
18/04/2025;-48,98;CB FNAC.COM
18/04/2025;-19,99;ORANGE MOBILE FORFAIT
22/04/2025;-54,30;MUTUELLE HARMONIE
23/04/2025;-13,74;CB FNAC.COM
24/04/2025;-44,74;CB BIOCOOP
25/04/2025;-17,47;CB BOULANGERIE PAUL
25/04/2025;-36,94;CB BURGER KING
26/04/2025;-62,43;CB AMAZON.FR
26/04/2025;-75,20;PASS NAVIGO MENSUEL
27/04/2025;-75,62;CB DECATHLON
28/04/2025;-10,99;NETFLIX ABONNEMENT
01/05/2025;-850,00;PRELEVEMENT LOYER SCI ROUSSEAU
03/05/2025;-71,11;CB FRANPRIX
05/05/2025;-101,49;CB SNCF VOYAGES
05/05/2025;-67,35;CB TOTAL ENERGIES
05/05/2025;2410,00;VIREMENT SALAIRE ACME SAS
07/05/2025;-12,19;CB CINEMA UGC
08/05/2025;-37,60;CB BIG MAMMA
08/05/2025;-31,91;CB LE PETIT BISTRO
10/05/2025;-95,39;CB MONOPRIX
12/05/2025;-44,80;PRELEVEMENT EDF FACTURE
13/05/2025;-14,70;CB BRASSERIE LIPP
13/05/2025;-14,61;CB MAISON LANDEMAINE
14/05/2025;-95,59;CB IKEA PARIS
14/05/2025;-29,99;PRELEVEMENT FREE TELECOM
16/05/2025;-200,00;VIREMENT VERS EPARGNE LIVRET A
17/05/2025;-50,45;CB MONOPRIX
18/05/2025;-31,40;CB PHARMACIE DU CENTRE
18/05/2025;-19,99;ORANGE MOBILE FORFAIT
20/05/2025;-29,85;CB BRASSERIE LIPP
22/05/2025;-54,30;MUTUELLE HARMONIE
24/05/2025;-13,66;CB BAR DU MARCHE
24/05/2025;-54,90;CB MONOPRIX
26/05/2025;-75,20;PASS NAVIGO MENSUEL
28/05/2025;-10,99;NETFLIX ABONNEMENT
30/05/2025;-11,43;CB CINEMA UGC
01/06/2025;-850,00;PRELEVEMENT LOYER SCI ROUSSEAU
03/06/2025;-49,52;CB AUCHAN HYPERMARCHE
03/06/2025;35,63;REMBOURSEMENT SECU
04/06/2025;-107,27;CB DECATHLON
04/06/2025;-15,68;CB STARBUCKS COFFEE
05/06/2025;2410,00;VIREMENT SALAIRE ACME SAS
07/06/2025;-9,84;CB STARBUCKS COFFEE
08/06/2025;-15,25;CB FNAC.COM
09/06/2025;-43,80;CB LE PETIT BISTRO
10/06/2025;-110,25;CB FRANPRIX
